,ymd,visits,clicks,revenue,bookings,booking_amount,outgoings,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,platform_nan,group_control,group_test,group_nan,revenue_cat,visits_cat,clicks_cat,bookings_cat,outgoings_cat,revenue_cat_2,ymd_2,bookings_cat_2,booking_amount_cat,booking_amount_cat_3,booking_clusters
125,20190511,111630,100599,65756.7249422084,3635,793822.837959385,728066.1130171766,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190511,1,1,1,1
126,20190511,6021,5253,5310.58425747615,274,53059.393447828894,47748.809190352746,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190511,0,0,0,2
127,20190511,60687,54727,55761.5841012147,2556,543118.967776885,487357.3836756703,1,0,0,0,0,0,0,1,0,0,2,2,2,1,1,2,20190511,1,1,1,7
128,20190511,3918,3409,1679.02480623319,92,18643.4013137994,16964.376507566212,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190511,0,0,0,2
129,20190511,34797,31234,15692.974259235601,933,217828.62995464698,202135.65569541138,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190511,0,0,0,2
130,20190511,2947,2586,2394.6022920053697,54,11760.5861230465,9365.98383104113,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190511,0,0,0,2
131,20190511,30886,27811,20922.279825407,534,113970.788205188,93048.50837978101,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190511,0,0,0,2
132,20190512,20829,18229,27074.52804604,1552,328376.969572588,301302.441526548,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,20190512,0,0,0,3
133,20190512,241324,216934,299514.56205755,16000,3207689.06264939,2908174.50059184,0,0,0,0,0,1,0,1,0,0,7,6,6,5,10,7,20190512,5,5,5,0
134,20190512,11063,9672,8406.450709294159,407,86225.5834358236,77819.13272652944,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190512,0,0,0,2
135,20190512,126712,113893,73206.00676482849,4291,826621.122702271,753415.1159374425,0,0,1,0,0,0,0,1,0,0,2,4,4,1,2,2,20190512,1,1,1,1
136,20190512,11210,9750,8989.79010964142,417,87951.2080098602,78961.41790021877,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190512,0,0,0,2
137,20190512,111773,100637,79164.0938699554,3805,772337.8335319291,693173.7396619737,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190512,1,1,1,1
138,20190512,7120,6189,5355.67341369972,337,69031.44033683231,63675.76692313259,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190512,0,0,0,2
139,20190512,70061,63092,49914.0954804946,2877,597704.230155783,547790.1346752885,1,0,0,0,0,0,0,1,0,0,1,2,2,1,2,1,20190512,1,1,1,1
140,20190512,6996,6104,2760.24193999685,204,41221.736948729,38461.49500873215,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190512,0,0,0,2
141,20190512,59028,53174,27451.783922322298,1412,318599.336506003,291147.5525836807,0,1,0,0,0,0,0,1,0,0,1,2,2,0,1,1,20190512,0,0,0,8
142,20190512,4208,3668,1971.2260652104699,74,14923.0854119795,12951.85934676903,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190512,0,0,0,2
143,20190512,33374,30070,26210.256398675298,554,124717.51340284699,98507.2570041717,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190512,0,0,0,2
144,20190513,23251,20319,29727.074191062,1637,360081.021710075,330353.94751901296,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,20190513,0,0,0,3
145,20190513,211726,190653,206578.78957653898,14227,2830666.75247737,2624087.9629008314,0,0,0,0,0,1,0,1,0,0,5,6,6,5,8,5,20190513,5,5,5,0
146,20190513,10755,9479,8422.9553391827,349,67825.8971041921,59402.941765009404,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190513,0,0,0,2
147,20190513,95862,86343,74068.3360360417,3223,739234.7680134829,665166.4319774412,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190513,1,1,1,1
148,20190513,10552,9212,7072.186933168679,385,72640.6340321631,65568.44709899442,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190513,0,0,0,2
149,20190513,107277,96687,67336.8250610993,3538,737070.172304253,669733.3472431537,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190513,1,1,1,1
150,20190513,3816,3363,3026.0504549408397,171,35468.7526026148,32442.702147673957,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190513,0,0,0,2
151,20190513,48148,43438,49295.1449220842,2025,416486.80261196295,367191.6576898788,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20190513,0,0,0,7
152,20190513,4417,3864,1716.8543891284803,112,23412.184655102203,21695.330265973724,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190513,0,0,0,2
153,20190513,41864,37565,13378.148460949,1044,223865.03103426602,210486.88257331704,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190513,0,0,0,2
154,20190513,2938,2579,1948.19206056297,49,10090.3597736021,8142.16771303913,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190513,0,0,0,2
155,20190513,29645,26584,18783.1471462343,465,98941.41252630288,80158.26538006858,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190513,0,0,0,2
156,20190514,21295,18578,26882.706652957597,1450,299514.059971709,272631.3533187514,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,20190514,0,0,0,3
157,20190514,208096,187264,294272.850759321,13922,2938784.44572611,2644511.5949667892,0,0,0,0,0,1,0,1,0,0,7,6,6,5,8,7,20190514,5,5,5,0
158,20190514,9805,8487,5224.01259642236,352,75032.8300799522,69808.81748352984,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190514,0,0,0,2
159,20190514,100128,89900,59130.9638892726,3248,691589.789581662,632458.8256923894,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190514,1,1,1,1
160,20190514,9662,8446,5691.482139118741,328,69912.2452730602,64220.76313394145,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190514,0,0,0,2
161,20190514,107050,96278,74581.1294730793,3553,695137.9048131771,620556.7753400977,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190514,1,1,1,1
162,20190514,4896,4244,4188.36272049476,218,43175.3763850559,38987.013664561135,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190514,0,0,0,2
163,20190514,47154,42466,42267.419880717,1946,417872.84369302704,375605.42381231004,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20190514,0,0,0,7
164,20190514,5108,4454,1586.34723638324,121,25902.075498858398,24315.728262475157,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190514,0,0,0,2
165,20190514,42807,38501,20799.462643869098,1033,212631.28899338,191831.8263495109,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190514,0,0,0,2
