,ymd,visits,clicks,revenue,bookings,booking_amount,outgoings,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,platform_nan,group_control,group_test,group_nan,revenue_cat,visits_cat,clicks_cat,bookings_cat,booking_amount_cat,outgoings_cat,revenue_cat_2,ymd_3,bookings_cat_2,booking_amount_cat_3,booking_clusters
17,20190202,104182,93648,69549.88404875441,3501,726181.47671878,656631.5926700255,0,0,0,0,1,0,0,1,0,0,2,3,3,1,1,1,2,20190202,1,1,1
18,20190202,4745,4285,4592.1091534733705,220,48691.0209247917,44098.91177131833,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190202,0,0,4
19,20190202,51690,46739,50993.063331237696,2321,465344.337639666,414351.2743084283,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,1,20190202,1,1,1
20,20190202,4797,4322,1942.3881967739603,128,26221.33835706,24278.95016028604,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190202,0,0,4
21,20190202,43589,39253,15005.124657947099,1219,250144.205898771,235139.0812408239,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190202,0,0,7
22,20190202,4062,3653,2673.3894271105605,59,12526.582753653202,9853.193326542641,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190202,0,0,4
23,20190202,32571,29252,22453.044599625096,563,107992.44131954,85539.3967199149,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190202,0,0,3
24,20190203,19865,17864,19803.3883219652,1112,217774.96843192398,197971.58010995877,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,20190203,0,0,2
25,20190203,235911,212363,301058.17618902,13345,2662218.20429073,2361160.02810171,0,0,0,0,0,1,0,1,0,0,8,7,7,5,5,5,8,20190203,5,5,0
26,20190203,17503,15752,11735.5347219247,572,109895.727025991,98160.1923040663,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190203,0,0,3
27,20190203,124802,112519,78554.46661827821,4166,817569.488922991,739015.0223047128,0,0,1,0,0,0,0,1,0,0,2,4,4,1,1,1,2,20190203,1,1,1
28,20190203,15699,14149,11920.674523944299,516,105496.06052447199,93575.3860005277,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190203,0,0,3
29,20190203,119601,107887,83734.9080223796,4238,816895.9167239809,733161.0087016013,0,0,0,0,1,0,0,1,0,0,3,4,4,1,1,1,3,20190203,1,1,1
30,20190203,5369,4816,4778.84314633229,259,56273.946416398205,51495.10327006591,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190203,0,0,4
31,20190203,58129,52219,50474.8810012461,2726,597209.582940022,546734.7019387758,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,1,20190203,1,1,1
32,20190203,4980,4482,2026.3223932549,132,26101.5354634618,24075.2130702069,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190203,0,0,4
33,20190203,38630,34843,13384.051330788001,1010,207281.249989491,193897.198658703,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190203,0,0,2
34,20190203,3946,3582,3381.82269059162,79,17687.2098961012,14305.387205509582,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190203,0,0,4
35,20190203,37301,33564,23441.609567451498,704,156897.582571432,133455.9730039805,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190203,0,0,2
36,20190204,22242,19973,26983.7395531639,1298,250900.701749434,223916.9621962701,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,20190204,0,0,7
37,20190204,227060,204246,262162.489386437,12736,2762163.08174305,2500000.592356613,0,0,0,0,0,1,0,1,0,0,8,7,7,5,5,5,8,20190204,5,5,0
38,20190204,15078,13621,9473.801684636708,516,105052.60212792,95578.8004432833,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190204,0,0,3
39,20190204,111162,99845,52586.1808170574,3742,731315.062190166,678728.8813731086,0,0,1,0,0,0,0,1,0,0,1,3,3,1,1,1,1,20190204,1,1,1
40,20190204,15246,13767,11375.913912406399,497,105714.422950525,94338.5090381186,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190204,0,0,3
41,20190204,112657,101439,71151.07253371821,3735,770914.335639809,699763.2631060908,0,0,0,0,1,0,0,1,0,0,2,3,3,1,1,1,2,20190204,1,1,1
42,20190204,5117,4609,4606.53693736659,238,52033.8556432023,47427.318705835714,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190204,0,0,4
43,20190204,52970,47656,51026.759716552304,2381,445243.07266465796,394216.3129481056,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,1,20190204,1,1,1
44,20190204,4397,3954,1635.46213653284,115,24604.883427612596,22969.421291079758,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190204,0,0,4
45,20190204,39337,35409,15605.339766963501,1031,225234.614362895,209629.2745959315,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190204,0,0,2
46,20190204,2306,2103,1882.3979934334,41,8313.90455598707,6431.50656255367,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190204,0,0,4
47,20190204,18794,16931,12885.7825276326,365,71214.7364737625,58328.9539461299,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190204,0,0,3
48,20190205,18660,16781,23711.9008155161,1003,216846.63088642,193134.7300709039,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,20190205,0,0,2
49,20190205,197331,177594,190218.731592428,11038,2328811.60655879,2138592.874966362,0,0,0,0,0,1,0,1,0,0,7,6,6,4,4,4,7,20190205,4,4,0
50,20190205,14842,13382,8027.76520735178,525,110650.944031817,102623.17882446521,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190205,0,0,3
51,20190205,91642,82592,52295.7792511024,3036,635864.84710741,583569.0678563076,0,0,1,0,0,0,0,1,0,0,1,3,3,1,1,1,1,20190205,1,1,1
52,20190205,12547,11282,10033.8426710765,462,103276.15129651,93242.30862543349,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190205,0,0,3
53,20190205,88400,79549,55308.04795403231,2987,663478.793168305,608170.7452142726,0,0,0,0,1,0,0,1,0,0,2,3,3,1,1,1,2,20190205,1,1,1
54,20190205,4831,4353,4807.28450312245,211,43601.2036882665,38793.91918514405,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190205,0,0,4
55,20190205,49969,44861,45305.4760000695,2181,474785.411457361,429479.9354572915,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,20190205,1,1,1
56,20190205,4162,3743,1986.74753897873,117,24782.9745198248,22796.22698084607,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190205,0,0,4
57,20190205,36687,32988,18133.6388818179,923,195271.13161847,177137.49273665212,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190205,0,0,2
58,20190205,3220,2908,1870.1109005601397,77,16503.217532501,14633.10663194086,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190205,0,0,4
59,20190205,27469,24754,18893.6123981756,481,104120.076929351,85226.4645311754,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190205,0,0,3
60,20190206,17700,15957,20282.1458607733,961,197088.80928535698,176806.66342458368,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,20190206,0,0,2
61,20190206,178965,160990,172824.546249901,9886,2125814.57874697,1952990.0324970689,0,0,0,0,0,1,0,1,0,0,6,5,5,4,4,4,6,20190206,4,4,0
62,20190206,14243,12759,10944.5321411185,449,84327.0949069884,73382.5627658699,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190206,0,0,3
63,20190206,94814,85326,64815.627161170705,3200,656151.71692446,591336.0897632893,0,0,1,0,0,0,0,1,0,0,2,3,3,1,1,1,2,20190206,1,1,1
64,20190206,12076,10903,8537.792222291171,387,77893.26012280589,69355.46790051472,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190206,0,0,3
65,20190206,74660,67217,57888.7469001027,2575,497920.250150833,440031.5032507303,0,0,0,0,1,0,0,1,0,0,2,2,2,1,1,1,2,20190206,1,1,1
66,20190206,4082,3677,3247.65056268207,199,40866.8171960952,37619.16663341313,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190206,0,0,4
67,20190206,43807,39454,39421.217615313704,1972,442981.24549491896,403560.02787960524,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,20190206,1,1,1
68,20190206,5059,4550,2345.44546012926,114,21426.3507920325,19080.90533190324,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190206,0,0,4
69,20190206,38602,34738,13698.8558754799,1051,209031.60169049603,195332.74581501613,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190206,0,0,2
70,20190206,4006,3590,2832.45300426866,90,17986.3844393989,15153.931435130238,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190206,0,0,4
71,20190206,32487,29177,20644.7326218465,577,124431.337285368,103786.6046635215,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190206,0,0,3
72,20190207,16014,14379,18165.5213631746,863,184272.38958224,166106.8682190654,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,20190207,0,0,2
73,20190207,186862,168153,213626.994929599,10339,2256463.22324727,2042836.228317671,0,0,0,0,0,1,0,1,0,0,7,6,6,4,4,4,7,20190207,4,4,0
74,20190207,11612,10448,5819.5428461683805,423,87285.7641634369,81466.22131726853,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190207,0,0,3
75,20190207,87402,78670,68514.6551595376,2904,550033.0279249729,481518.3727654354,0,0,1,0,0,0,0,1,0,0,2,3,3,1,1,1,2,20190207,1,1,1
76,20190207,12105,10920,6515.6521295852,393,83681.4299536294,77165.7778240442,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190207,0,0,3
77,20190207,93819,84419,71764.2842708149,3139,643551.645719597,571787.3614487821,0,0,0,0,1,0,0,1,0,0,2,3,3,1,1,1,2,20190207,1,1,1
78,20190207,4618,4160,3979.5255801476897,203,35914.6613441914,31935.135764043713,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190207,0,0,4
79,20190207,51471,46324,54535.444053294406,2308,446226.13662492705,391690.6925716326,1,0,0,0,0,0,0,1,0,0,2,2,2,1,1,1,2,20190207,1,1,1
80,20190207,4120,3714,1205.98137844461,110,23330.3063473413,22124.32496889669,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190207,0,0,4
81,20190207,34892,31382,7670.97970027765,916,170395.392088376,162724.41238809834,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190207,0,0,2
82,20190207,2800,2535,2029.23820795793,52,11327.3835532433,9298.145345285371,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190207,0,0,4
83,20190207,22925,20567,17028.161320453102,440,87501.725270678,70473.5639502249,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190207,0,0,3
84,20190208,16024,14422,20470.5222777878,888,179221.30610568897,158750.78382790118,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,20190208,0,0,2
85,20190208,212528,191119,247921.28740365698,11625,2364278.11143778,2116356.8240341228,0,0,0,0,0,1,0,1,0,0,8,7,7,5,4,4,8,20190208,5,4,0
86,20190208,15282,13743,10327.4132258339,563,117166.529199468,106839.1159736341,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190208,0,0,3
87,20190208,111033,100055,59126.766007940896,3674,900507.56524931,841380.7992413691,0,0,1,0,0,0,0,1,0,0,2,3,3,1,1,2,2,20190208,1,1,20
88,20190208,13478,12174,8676.08775501547,433,89679.89734087551,81003.80958586004,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190208,0,0,3
89,20190208,93285,83846,67724.9557629,3117,676127.2042939711,608402.248531071,0,0,0,0,1,0,0,1,0,0,2,3,3,1,1,1,2,20190208,1,1,1
90,20190208,5258,4712,3520.5704754137,215,43636.9658939792,40116.3954185655,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190208,0,0,4
91,20190208,60266,54254,49176.3542590419,2687,562429.300965933,513252.9467068911,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,1,20190208,1,1,1
92,20190208,4586,4128,1346.83119757382,118,24369.678396475298,23022.847198901476,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190208,0,0,4
93,20190208,38239,34376,14749.595660362,1036,197000.366106004,182250.770445642,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190208,0,0,2
94,20190208,3865,3495,2379.28540292234,75,14947.805758800401,12568.520355878061,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190208,0,0,4
95,20190208,29229,26234,24054.5544477269,458,96195.39320027099,72140.83875254409,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190208,0,0,8
96,20190209,19864,17804,23178.3286155453,1084,230212.615265691,207034.28665014572,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,20190209,0,0,2
97,20190209,232607,209313,299703.750972996,12801,2367956.84491548,2068253.093942484,0,0,0,0,0,1,0,1,0,0,8,7,7,5,4,4,8,20190209,5,4,0
98,20190209,16658,14958,9879.7670723631,534,114875.39066139699,104995.62358903389,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190209,0,0,3
99,20190209,113047,101844,87074.8921374715,3669,741089.9119872829,654015.0198498114,0,0,1,0,0,0,0,1,0,0,3,3,3,1,1,1,3,20190209,1,1,1
100,20190209,13544,12202,9021.270565880792,456,91538.4511766481,82517.1806107673,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190209,0,0,3
101,20190209,110419,99394,90415.14575297391,3716,802672.151058905,712257.005305931,0,0,0,0,1,0,0,1,0,0,3,3,3,1,1,1,3,20190209,1,1,1
102,20190209,5225,4714,5113.94533588918,268,52354.0119058913,47240.06657000212,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190209,0,0,4
103,20190209,52057,46830,51451.043271220195,2254,435551.256922507,384100.21365128685,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,1,20190209,1,1,1
104,20190209,6378,5804,2831.5819615900105,155,30905.3875736625,28073.80561207249,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190209,0,0,4
105,20190209,45573,40909,15770.9313778312,1197,244268.259643002,228497.3282651708,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190209,0,0,7
106,20190209,4470,4039,3541.50757233276,74,15065.610435068,11524.102862735239,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190209,0,0,4
107,20190209,32836,29558,21233.9924371769,586,130106.207770615,108872.2153334381,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190209,0,0,8
108,20190210,18810,16945,25420.413231461098,1076,218587.16192977602,193166.7486983149,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,20190210,0,0,2
109,20190210,242757,218609,289038.344955864,13318,2570539.93874302,2281501.593787156,0,0,0,0,0,1,0,1,0,0,8,7,7,5,5,5,8,20190210,5,5,0
110,20190210,17586,15786,10658.6942159075,582,130860.737589264,120202.0433733565,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190210,0,0,8
111,20190210,131203,118278,79869.53871424889,4310,968180.571587848,888311.0328735991,0,0,1,0,0,0,0,1,0,0,3,4,4,1,2,2,3,20190210,1,2,20
112,20190210,15016,13487,12627.398357908001,483,100076.402193215,87449.003835307,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190210,0,0,3
113,20190210,120741,108669,73591.9226829172,3980,761260.016194543,687668.0935116258,0,0,0,0,1,0,0,1,0,0,2,4,4,1,1,1,2,20190210,1,1,1
114,20190210,5474,4914,5188.79959275214,232,46495.0332633452,41306.23367059306,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190210,0,0,4
115,20190210,55527,50063,37884.4756425756,2339,483321.54265817,445437.0670155944,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,1,20190210,1,1,1
116,20190210,4730,4276,1601.2559070936402,112,23468.633600165096,21867.377693071456,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190210,0,0,4
117,20190210,37308,33578,13635.7612970506,947,168189.343105168,154553.5818081174,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190210,0,0,2
118,20190210,4276,3847,3453.19317885401,78,15894.473133516201,12441.279954662192,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190210,0,0,4
119,20190210,35109,31511,22551.351702875498,570,110358.83576857901,87807.48406570351,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190210,0,0,3
120,20190211,18287,16429,18964.6058402176,992,198071.53017597398,179106.9243357564,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,20190211,0,0,2
121,20190211,236745,212998,289101.49039803,12874,2692070.20119971,2402968.71080168,0,0,0,0,0,1,0,1,0,0,8,7,7,5,5,5,8,20190211,5,5,0
122,20190211,12572,11281,6694.42732228313,413,89334.2640472712,82639.83672498807,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190211,0,0,3
123,20190211,102287,91979,60442.864730706104,3318,684322.704009016,623879.83927831,0,0,1,0,0,0,0,1,0,0,2,3,3,1,1,1,2,20190211,1,1,1
124,20190211,12486,11210,6230.169009067729,403,91366.43521834731,85136.26620927958,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190211,0,0,3
125,20190211,96520,86769,74450.56720179481,3137,646535.74138808,572085.1741862851,0,0,0,0,1,0,0,1,0,0,2,3,3,1,1,1,2,20190211,1,1,1
126,20190211,4349,3926,3760.3352806039597,222,45426.536321795196,41666.201041191234,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190211,0,0,4
127,20190211,56015,50486,57356.7632493593,2484,483780.11062969104,426423.3473803317,1,0,0,0,0,0,0,1,0,0,2,2,2,1,1,1,2,20190211,1,1,1
128,20190211,4635,4220,2150.46502409501,115,23714.8546218693,21564.38959777429,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190211,0,0,4
129,20190211,41742,37594,16877.2283935349,999,197047.2176127,180169.98921916512,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190211,0,0,2
130,20190211,3197,2877,2199.5294114605604,66,13012.6782246751,10813.14881321454,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190211,0,0,4
131,20190211,33499,30044,22567.764250121,573,121041.940335325,98474.176085204,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190211,0,0,3
132,20190212,20960,18844,21980.8262084279,1095,237983.636013007,216002.8098045791,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,20190212,0,0,2
133,20190212,198792,178919,255545.98571141102,10802,2148325.9068271997,1892779.9211157886,0,0,0,0,0,1,0,1,0,0,8,6,6,4,4,4,8,20190212,4,4,0
134,20190212,13667,12318,7032.62989876797,492,105864.248118027,98831.61821925902,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190212,0,0,3
135,20190212,106705,95972,47650.0640406062,3490,699256.808903154,651606.7448625478,0,0,1,0,0,0,0,1,0,0,1,3,3,1,1,1,1,20190212,1,1,1
136,20190212,14336,12955,10591.673313407,445,92740.43403228589,82148.7607188789,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190212,0,0,3
137,20190212,96026,86474,83817.2921103234,3209,628562.788896736,544745.4967864126,0,0,0,0,1,0,0,1,0,0,3,3,3,1,1,1,3,20190212,1,1,1
138,20190212,4914,4387,3956.67814515386,211,46047.7652429098,42091.08709775594,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190212,0,0,4
139,20190212,48423,43584,48322.2356549914,2043,407377.353220184,359055.1175651926,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,20190212,1,1,1
140,20190212,4775,4295,1144.5063829579199,119,23694.5684568987,22550.062073940782,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190212,0,0,4
141,20190212,45738,41214,18126.4261015489,1129,232720.92428849102,214594.49818694213,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190212,0,0,7
142,20190212,4275,3853,2685.7753954384198,75,16401.8419439936,13716.06654855518,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190212,0,0,4
143,20190212,36484,32837,26233.7233089653,618,121208.90351108,94975.1802021147,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190212,0,0,3
144,20190213,15265,13748,19242.6064858704,780,167129.146594017,147886.54010814658,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,20190213,0,0,2
145,20190213,182978,164752,226165.955704705,9979,2132338.76279272,1906172.807088015,0,0,0,0,0,1,0,1,0,0,7,6,6,4,4,4,7,20190213,4,4,0
146,20190213,10477,9350,4946.826771096121,307,66500.1620311039,61553.33526000778,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190213,0,0,8
147,20190213,76655,69105,36876.717366529505,2491,522956.22214238206,486079.50477585255,0,0,1,0,0,0,0,1,0,0,1,2,2,1,1,1,1,20190213,1,1,1
148,20190213,12428,11136,11525.1957618418,421,94725.4729234263,83200.27716158451,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190213,0,0,3
149,20190213,87125,78450,51682.8175787483,2839,616387.786601729,564704.9690229807,0,0,0,0,1,0,0,1,0,0,1,3,3,1,1,1,1,20190213,1,1,1
150,20190213,3954,3552,3202.64577024629,150,30368.4101113294,27165.764341083108,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190213,0,0,4
151,20190213,42827,38637,46386.4948792236,1811,377730.421659452,331343.92678022844,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,20190213,0,0,1
152,20190213,4708,4268,1899.4411824652698,124,25265.525378297596,23366.084195832325,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190213,0,0,4
153,20190213,39580,35521,16551.1906472256,978,193210.75821610302,176659.56756887742,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190213,0,0,2
154,20190213,2422,2167,1906.11329095907,42,8845.806801730749,6939.693510771679,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190213,0,0,4
155,20190213,23526,21177,19030.5593038257,388,85743.3094867715,66712.7501829458,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190213,0,0,3
156,20190214,16098,14569,18031.9787720874,874,182459.89155101898,164427.91277893158,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,20190214,0,0,2
157,20190214,181533,163265,205068.63926980898,9824,2123540.92783847,1918472.2885686608,0,0,0,0,0,1,0,1,0,0,7,6,6,4,4,4,7,20190214,4,4,0
158,20190214,11860,10691,7416.89356354278,403,79577.1196656537,72160.22610211093,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190214,0,0,3
159,20190214,87959,79074,56797.572154986105,2726,609099.633252921,552302.061097935,0,0,1,0,0,0,0,1,0,0,2,3,3,1,1,1,2,20190214,1,1,1
160,20190214,11821,10600,9957.90822347912,386,84590.7000937802,74632.79187030107,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190214,0,0,3
161,20190214,82167,73919,54264.588388840995,2634,490231.11477249704,435966.526383656,0,0,0,0,1,0,0,1,0,0,2,2,2,1,1,1,2,20190214,1,1,1
162,20190214,3157,2831,2514.28607373827,135,28266.069689497403,25751.783615759134,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190214,0,0,4
163,20190214,43381,39000,41538.7165289736,1775,380121.148061105,338582.4315321314,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,20190214,0,0,1
164,20190214,3612,3255,1351.69945754726,85,18180.8571730306,16829.15771548334,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190214,0,0,4
165,20190214,31076,28022,16179.237589433,787,163193.465162414,147014.227572981,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190214,0,0,2
