,booking_amount,booking_amount_cat,booking_amount_cat_3,booking_clusters,bookings,bookings_cat,bookings_cat_2,clicks,clicks_cat,group_control,group_nan,group_test,outgoings,outgoings_cat,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,revenue,revenue_cat,revenue_cat_2,visits,visits_cat,ymd,ymd_2
110,130860.737589264,0,0,8,582,0,0,15786,0,0,0,1,120202.0433733565,0,0,0,1,0,0,0,10658.6942159075,0,0,17586,0,20190210,20190210
111,968180.571587848,2,2,20,4310,1,1,118278,4,1,0,0,888311.0328735991,2,0,0,1,0,0,0,79869.53871424889,3,3,131203,4,20190210,20190210
112,100076.402193215,0,0,3,483,0,0,13487,0,0,0,1,87449.003835307,0,0,0,0,0,1,0,12627.398357908001,0,0,15016,0,20190210,20190210
113,761260.016194543,1,1,1,3980,1,1,108669,4,1,0,0,687668.0935116258,1,0,0,0,0,1,0,73591.9226829172,2,2,120741,4,20190210,20190210
114,46495.0332633452,0,0,4,232,0,0,4914,0,0,0,1,41306.233670593065,0,1,0,0,0,0,0,5188.79959275214,0,0,5474,0,20190210,20190210
115,483321.54265817,1,1,1,2339,1,1,50063,2,1,0,0,445437.0670155944,1,1,0,0,0,0,0,37884.4756425756,1,1,55527,2,20190210,20190210
116,23468.633600165096,0,0,4,112,0,0,4276,0,0,0,1,21867.377693071456,0,0,1,0,0,0,0,1601.2559070936402,0,0,4730,0,20190210,20190210
117,168189.343105168,0,0,2,947,0,0,33578,1,1,0,0,154553.5818081174,0,0,1,0,0,0,0,13635.7612970506,0,0,37308,1,20190210,20190210
118,15894.473133516201,0,0,4,78,0,0,3847,0,0,0,1,12441.279954662192,0,0,0,0,1,0,0,3453.19317885401,0,0,4276,0,20190210,20190210
119,110358.83576857901,0,0,3,570,0,0,31511,1,1,0,0,87807.48406570351,0,0,0,0,1,0,0,22551.351702875498,0,0,35109,1,20190210,20190210
120,198071.53017597398,0,0,2,992,0,0,16429,0,0,0,1,179106.9243357564,0,0,0,0,0,0,1,18964.6058402176,0,0,18287,0,20190211,20190211
121,2692070.20119971,5,5,0,12874,5,5,212998,7,1,0,0,2402968.71080168,5,0,0,0,0,0,1,289101.49039803,8,8,236745,7,20190211,20190211
122,89334.2640472712,0,0,3,413,0,0,11281,0,0,0,1,82639.83672498808,0,0,0,1,0,0,0,6694.42732228313,0,0,12572,0,20190211,20190211
123,684322.704009016,1,1,1,3318,1,1,91979,3,1,0,0,623879.83927831,1,0,0,1,0,0,0,60442.8647307061,2,2,102287,3,20190211,20190211
124,91366.43521834732,0,0,3,403,0,0,11210,0,0,0,1,85136.26620927957,0,0,0,0,0,1,0,6230.169009067729,0,0,12486,0,20190211,20190211
125,646535.74138808,1,1,1,3137,1,1,86769,3,1,0,0,572085.1741862851,1,0,0,0,0,1,0,74450.56720179481,2,2,96520,3,20190211,20190211
126,45426.536321795196,0,0,4,222,0,0,3926,0,0,0,1,41666.20104119123,0,1,0,0,0,0,0,3760.3352806039597,0,0,4349,0,20190211,20190211
127,483780.11062969104,1,1,1,2484,1,1,50486,2,1,0,0,426423.3473803317,1,1,0,0,0,0,0,57356.7632493593,2,2,56015,2,20190211,20190211
128,23714.8546218693,0,0,4,115,0,0,4220,0,0,0,1,21564.38959777429,0,0,1,0,0,0,0,2150.46502409501,0,0,4635,0,20190211,20190211
129,197047.2176127,0,0,2,999,0,0,37594,1,1,0,0,180169.98921916512,0,0,1,0,0,0,0,16877.2283935349,0,0,41742,1,20190211,20190211
130,13012.6782246751,0,0,4,66,0,0,2877,0,0,0,1,10813.14881321454,0,0,0,0,1,0,0,2199.529411460561,0,0,3197,0,20190211,20190211
131,121041.940335325,0,0,3,573,0,0,30044,1,1,0,0,98474.176085204,0,0,0,0,1,0,0,22567.764250121,0,0,33499,1,20190211,20190211
132,237983.636013007,0,0,2,1095,0,0,18844,1,0,0,1,216002.8098045791,0,0,0,0,0,0,1,21980.8262084279,0,0,20960,1,20190212,20190212
133,2148325.9068272,4,4,0,10802,4,4,178919,6,1,0,0,1892779.9211157889,4,0,0,0,0,0,1,255545.98571141105,8,8,198792,6,20190212,20190212
134,105864.248118027,0,0,3,492,0,0,12318,0,0,0,1,98831.61821925902,0,0,0,1,0,0,0,7032.62989876797,0,0,13667,0,20190212,20190212
135,699256.808903154,1,1,1,3490,1,1,95972,3,1,0,0,651606.7448625478,1,0,0,1,0,0,0,47650.0640406062,1,1,106705,3,20190212,20190212
136,92740.43403228588,0,0,3,445,0,0,12955,0,0,0,1,82148.7607188789,0,0,0,0,0,1,0,10591.673313407,0,0,14336,0,20190212,20190212
137,628562.788896736,1,1,1,3209,1,1,86474,3,1,0,0,544745.4967864126,1,0,0,0,0,1,0,83817.2921103234,3,3,96026,3,20190212,20190212
138,46047.7652429098,0,0,4,211,0,0,4387,0,0,0,1,42091.08709775594,0,1,0,0,0,0,0,3956.67814515386,0,0,4914,0,20190212,20190212
139,407377.353220184,1,1,1,2043,1,1,43584,1,1,0,0,359055.1175651926,0,1,0,0,0,0,0,48322.2356549914,1,1,48423,1,20190212,20190212
140,23694.5684568987,0,0,4,119,0,0,4295,0,0,0,1,22550.062073940786,0,0,1,0,0,0,0,1144.50638295792,0,0,4775,0,20190212,20190212
141,232720.92428849105,0,0,7,1129,0,0,41214,1,1,0,0,214594.4981869421,0,0,1,0,0,0,0,18126.4261015489,0,0,45738,1,20190212,20190212
142,16401.8419439936,0,0,4,75,0,0,3853,0,0,0,1,13716.06654855518,0,0,0,0,1,0,0,2685.77539543842,0,0,4275,0,20190212,20190212
143,121208.90351108,0,0,3,618,0,0,32837,1,1,0,0,94975.1802021147,0,0,0,0,1,0,0,26233.7233089653,0,0,36484,1,20190212,20190212
144,167129.146594017,0,0,2,780,0,0,13748,0,0,0,1,147886.54010814658,0,0,0,0,0,0,1,19242.6064858704,0,0,15265,0,20190213,20190213
145,2132338.76279272,4,4,0,9979,4,4,164752,6,1,0,0,1906172.807088015,4,0,0,0,0,0,1,226165.955704705,7,7,182978,6,20190213,20190213
146,66500.1620311039,0,0,8,307,0,0,9350,0,0,0,1,61553.33526000777,0,0,0,1,0,0,0,4946.826771096121,0,0,10477,0,20190213,20190213
147,522956.2221423821,1,1,1,2491,1,1,69105,2,1,0,0,486079.5047758526,1,0,0,1,0,0,0,36876.71736652951,1,1,76655,2,20190213,20190213
148,94725.4729234263,0,0,3,421,0,0,11136,0,0,0,1,83200.27716158451,0,0,0,0,0,1,0,11525.1957618418,0,0,12428,0,20190213,20190213
149,616387.786601729,1,1,1,2839,1,1,78450,3,1,0,0,564704.9690229807,1,0,0,0,0,1,0,51682.8175787483,1,1,87125,3,20190213,20190213
150,30368.4101113294,0,0,4,150,0,0,3552,0,0,0,1,27165.76434108311,0,1,0,0,0,0,0,3202.64577024629,0,0,3954,0,20190213,20190213
151,377730.421659452,0,0,1,1811,0,0,38637,1,1,0,0,331343.92678022844,0,1,0,0,0,0,0,46386.4948792236,1,1,42827,1,20190213,20190213
152,25265.525378297596,0,0,4,124,0,0,4268,0,0,0,1,23366.084195832325,0,0,1,0,0,0,0,1899.4411824652695,0,0,4708,0,20190213,20190213
153,193210.75821610304,0,0,2,978,0,0,35521,1,1,0,0,176659.56756887742,0,0,1,0,0,0,0,16551.1906472256,0,0,39580,1,20190213,20190213
154,8845.806801730749,0,0,4,42,0,0,2167,0,0,0,1,6939.693510771678,0,0,0,0,1,0,0,1906.11329095907,0,0,2422,0,20190213,20190213
155,85743.3094867715,0,0,3,388,0,0,21177,1,1,0,0,66712.7501829458,0,0,0,0,1,0,0,19030.5593038257,0,0,23526,1,20190213,20190213
156,182459.89155101895,0,0,2,874,0,0,14569,0,0,0,1,164427.91277893158,0,0,0,0,0,0,1,18031.9787720874,0,0,16098,0,20190214,20190214
157,2123540.92783847,4,4,0,9824,4,4,163265,6,1,0,0,1918472.2885686608,4,0,0,0,0,0,1,205068.63926980895,7,7,181533,6,20190214,20190214
158,79577.1196656537,0,0,3,403,0,0,10691,0,0,0,1,72160.22610211093,0,0,0,1,0,0,0,7416.89356354278,0,0,11860,0,20190214,20190214
159,609099.633252921,1,1,1,2726,1,1,79074,3,1,0,0,552302.061097935,1,0,0,1,0,0,0,56797.572154986105,2,2,87959,3,20190214,20190214
160,84590.7000937802,0,0,3,386,0,0,10600,0,0,0,1,74632.79187030108,0,0,0,0,0,1,0,9957.90822347912,0,0,11821,0,20190214,20190214
161,490231.11477249704,1,1,1,2634,1,1,73919,2,1,0,0,435966.526383656,1,0,0,0,0,1,0,54264.588388840995,2,2,82167,2,20190214,20190214
162,28266.069689497403,0,0,4,135,0,0,2831,0,0,0,1,25751.78361575913,0,1,0,0,0,0,0,2514.28607373827,0,0,3157,0,20190214,20190214
163,380121.148061105,0,0,1,1775,0,0,39000,1,1,0,0,338582.4315321314,0,1,0,0,0,0,0,41538.7165289736,1,1,43381,1,20190214,20190214
164,18180.8571730306,0,0,4,85,0,0,3255,0,0,0,1,16829.15771548334,0,0,1,0,0,0,0,1351.69945754726,0,0,3612,0,20190214,20190214
165,163193.465162414,0,0,2,787,0,0,28022,1,1,0,0,147014.227572981,0,0,1,0,0,0,0,16179.237589433,0,0,31076,1,20190214,20190214
166,15587.999509121299,0,0,4,76,0,0,3865,0,0,0,1,12934.25829870444,0,0,0,0,1,0,0,2653.74121041686,0,0,4338,0,20190214,20190214
167,121366.27268800199,0,0,3,561,0,0,31122,1,1,0,0,95157.3930672302,0,0,0,0,1,0,0,26208.8796207718,0,0,34683,1,20190214,20190214
168,217532.539012646,0,0,2,1053,0,0,17360,1,0,0,1,194863.18525758397,0,0,0,0,0,0,1,22669.353755062002,0,0,19248,1,20190215,20190215
169,2489889.52640724,5,5,0,11648,5,5,196301,7,1,0,0,2261295.332542913,5,0,0,0,0,0,1,228594.19386432695,7,7,218495,7,20190215,20190215
170,106417.23541223099,0,0,3,517,0,0,13686,0,0,0,1,93755.10864509168,0,0,0,1,0,0,0,12662.1267671393,0,0,15207,0,20190215,20190215
